clrmamepro (
	rom ( name "136081-1011.115r" size "131072" crc  "a86582fd" sha1 "8b557622c53c8ff388248ea54d3cc85b0d77cafb" )
	rom ( name "136081-1012.115n" size "131072" crc  "efd1152d" sha1 "77d1752b76b079c9e834a8b73e8601873d3afdbe" )
	rom ( name "136081-1013.120r" size "131072" crc  "a141379e" sha1 "d4c98b364495e19e2e7bee5431834f38ba20a514" )
	rom ( name "136081-1014.120n" size "131072" crc  "93bfcc15" sha1 "4d8f6c8c279533b2fc35f87c3eb5ed614cb03248" )
	rom ( name "136081-1015.130r" size "131072" crc  "9378ad0b" sha1 "909f9879f5b8fc3ed0622fd27d903ccb1f7a90c6" )
	rom ( name "136081-1016.130n" size "131072" crc  "19c3fbe0" sha1 "ba28f71edb04387f009afe39bfe0ffeff8fbf5e9" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "pitfigh5"
	description "Pit Fighter (rev 5)"
	year "1990"
	manufacturer "Atari Games"
	romof "pitfight"
	cloneof "pitfight"
	sourcefile "atarig1.c"
	rom ( name "136081-5028.05d" size "65536" crc  "dd34b528" sha1 "806e01f3fd6a1335cdcfd2e41f04e9046fe433b5" )
	rom ( name "136081-5029.05b" size "65536" crc  "b0ee9a09" sha1 "df85aeae2c497fbb22732704c2d581a3c195fcfb" )
	rom ( name "136081-5030.15d" size "65536" crc  "6a094723" sha1 "a77046a8c5fab81cf0207122e494c32aab3b220d" )
	rom ( name "136081-5031.15b" size "65536" crc  "47400d94" sha1 "07ba297a9b3ae574bc501a24fb6e46db7a5b3de5" )
	rom ( name "136081-1060.1b" size "65536" crc  "231d71d7" sha1 "24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b" )
	rom ( name "136081-1017.130m" size "65536" crc  "ad3cfea5" sha1 "7b6fec131230e84ab87b7fc95f08989916f30e02" )
	rom ( name "136081-1018.120m" size "65536" crc  "1a0f8bcf" sha1 "b965e73246db9507d2ad42dfcb033692b43b9b7a" )
	rom ( name "136081-1021.90m" size "65536" crc  "777efee3" sha1 "07591f11685c4c75c24c55fd242878253d32481b" )
	rom ( name "136081-1022.75m" size "65536" crc  "524319d0" sha1 "6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb" )
	rom ( name "136081-1025.45m" size "65536" crc  "fc41691a" sha1 "4ef2f9093f20d27e1ba7d218b90ff6abb1f33646" )
	rom ( name "136081-1027.15l" size "65536" crc  "a59f381d" sha1 "b14e878340ad2adbf4f6d4fc331c58f62037c7c7" )
	rom ( name "136081-1065.65r" size "524288" crc  "6d3a834f" sha1 "6e153fee39b6a932aeb101e69e3557355a637c76" )
	rom ( name "136081-1066.65n" size "524288" crc  "0f7f5117" sha1 "e9d3d0db388a5f7d76de363018d92fa59bf8113a" )
	rom ( name "136081-1067.70r" size "524288" crc  "ca4f75a8" sha1 "f8b8b03df4ad043a48970a0f8a4c3b85c7140493" )
	rom ( name "136081-1068.70n" size "524288" crc  "85240517" sha1 "f3d5c0803a7958569d2f3b9c25c73d33defcabe7" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "pitfight5"
	description "Pit Fighter (rev 5)"
	year "1990"
	manufacturer "Atari Games"
	romof "pitfight"
	cloneof "pitfight"
	sourcefile "atarig1.cpp"
	rom ( name "136081-5028.05d" size "65536" crc  "dd34b528" sha1 "806e01f3fd6a1335cdcfd2e41f04e9046fe433b5" )
	rom ( name "136081-5029.05b" size "65536" crc  "b0ee9a09" sha1 "df85aeae2c497fbb22732704c2d581a3c195fcfb" )
	rom ( name "136081-5030.15d" size "65536" crc  "6a094723" sha1 "a77046a8c5fab81cf0207122e494c32aab3b220d" )
	rom ( name "136081-5031.15b" size "65536" crc  "47400d94" sha1 "07ba297a9b3ae574bc501a24fb6e46db7a5b3de5" )
	rom ( name "136081-1060.1b" size "65536" crc  "231d71d7" sha1 "24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b" )
	rom ( name "136081-1017.130m" size "65536" crc  "ad3cfea5" sha1 "7b6fec131230e84ab87b7fc95f08989916f30e02" )
	rom ( name "136081-1018.120m" size "65536" crc  "1a0f8bcf" sha1 "b965e73246db9507d2ad42dfcb033692b43b9b7a" )
	rom ( name "136081-1021.90m" size "65536" crc  "777efee3" sha1 "07591f11685c4c75c24c55fd242878253d32481b" )
	rom ( name "136081-1022.75m" size "65536" crc  "524319d0" sha1 "6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb" )
	rom ( name "136081-1025.45m" size "65536" crc  "fc41691a" sha1 "4ef2f9093f20d27e1ba7d218b90ff6abb1f33646" )
	rom ( name "136081-1027.15l" size "65536" crc  "a59f381d" sha1 "b14e878340ad2adbf4f6d4fc331c58f62037c7c7" )
	rom ( name "136081-1065.65r" size "524288" crc  "6d3a834f" sha1 "6e153fee39b6a932aeb101e69e3557355a637c76" )
	rom ( name "136081-1066.65n" size "524288" crc  "0f7f5117" sha1 "e9d3d0db388a5f7d76de363018d92fa59bf8113a" )
	rom ( name "136081-1067.70r" size "524288" crc  "ca4f75a8" sha1 "f8b8b03df4ad043a48970a0f8a4c3b85c7140493" )
	rom ( name "136081-1068.70n" size "524288" crc  "85240517" sha1 "f3d5c0803a7958569d2f3b9c25c73d33defcabe7" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "pitfigh6"
	description "Pit Fighter (rev 6)"
	year "1990"
	manufacturer "Atari Games"
	romof "pitfight"
	cloneof "pitfight"
	sourcefile "atarig1.c"
	rom ( name "136081-6028.05d" size "65536" crc  "dae1d895" sha1 "d3852b932e318e3f6ab034aba8210d896f9f08da" )
	rom ( name "136081-6029.05b" size "65536" crc  "4df13418" sha1 "e5469fbdd7263ca651d5cb7518576e4f9c4892e7" )
	rom ( name "136081-6030.15d" size "65536" crc  "72b4b249" sha1 "295c707783ca40d6b68eb36b4511774e889bf447" )
	rom ( name "136081-6031.15b" size "65536" crc  "f0c5d03b" sha1 "53aed44930ebaad98d833bc86837c57ac623937d" )
	rom ( name "136081-1060.1b" size "65536" crc  "231d71d7" sha1 "24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b" )
	rom ( name "136081-1017.130m" size "65536" crc  "ad3cfea5" sha1 "7b6fec131230e84ab87b7fc95f08989916f30e02" )
	rom ( name "136081-1018.120m" size "65536" crc  "1a0f8bcf" sha1 "b965e73246db9507d2ad42dfcb033692b43b9b7a" )
	rom ( name "136081-1021.90m" size "65536" crc  "777efee3" sha1 "07591f11685c4c75c24c55fd242878253d32481b" )
	rom ( name "136081-1022.75m" size "65536" crc  "524319d0" sha1 "6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb" )
	rom ( name "136081-1025.45m" size "65536" crc  "fc41691a" sha1 "4ef2f9093f20d27e1ba7d218b90ff6abb1f33646" )
	rom ( name "136081-1027.15l" size "65536" crc  "a59f381d" sha1 "b14e878340ad2adbf4f6d4fc331c58f62037c7c7" )
	rom ( name "136081-1065.65r" size "524288" crc  "6d3a834f" sha1 "6e153fee39b6a932aeb101e69e3557355a637c76" )
	rom ( name "136081-1066.65n" size "524288" crc  "0f7f5117" sha1 "e9d3d0db388a5f7d76de363018d92fa59bf8113a" )
	rom ( name "136081-1067.70r" size "524288" crc  "ca4f75a8" sha1 "f8b8b03df4ad043a48970a0f8a4c3b85c7140493" )
	rom ( name "136081-1068.70n" size "524288" crc  "85240517" sha1 "f3d5c0803a7958569d2f3b9c25c73d33defcabe7" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "pitfight6"
	description "Pit Fighter (rev 6)"
	year "1990"
	manufacturer "Atari Games"
	romof "pitfight"
	cloneof "pitfight"
	sourcefile "atarig1.cpp"
	rom ( name "136081-6028.05d" size "65536" crc  "dae1d895" sha1 "d3852b932e318e3f6ab034aba8210d896f9f08da" )
	rom ( name "136081-6029.05b" size "65536" crc  "4df13418" sha1 "e5469fbdd7263ca651d5cb7518576e4f9c4892e7" )
	rom ( name "136081-6030.15d" size "65536" crc  "72b4b249" sha1 "295c707783ca40d6b68eb36b4511774e889bf447" )
	rom ( name "136081-6031.15b" size "65536" crc  "f0c5d03b" sha1 "53aed44930ebaad98d833bc86837c57ac623937d" )
	rom ( name "136081-1060.1b" size "65536" crc  "231d71d7" sha1 "24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b" )
	rom ( name "136081-1017.130m" size "65536" crc  "ad3cfea5" sha1 "7b6fec131230e84ab87b7fc95f08989916f30e02" )
	rom ( name "136081-1018.120m" size "65536" crc  "1a0f8bcf" sha1 "b965e73246db9507d2ad42dfcb033692b43b9b7a" )
	rom ( name "136081-1021.90m" size "65536" crc  "777efee3" sha1 "07591f11685c4c75c24c55fd242878253d32481b" )
	rom ( name "136081-1022.75m" size "65536" crc  "524319d0" sha1 "6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb" )
	rom ( name "136081-1025.45m" size "65536" crc  "fc41691a" sha1 "4ef2f9093f20d27e1ba7d218b90ff6abb1f33646" )
	rom ( name "136081-1027.15l" size "65536" crc  "a59f381d" sha1 "b14e878340ad2adbf4f6d4fc331c58f62037c7c7" )
	rom ( name "136081-1065.65r" size "524288" crc  "6d3a834f" sha1 "6e153fee39b6a932aeb101e69e3557355a637c76" )
	rom ( name "136081-1066.65n" size "524288" crc  "0f7f5117" sha1 "e9d3d0db388a5f7d76de363018d92fa59bf8113a" )
	rom ( name "136081-1067.70r" size "524288" crc  "ca4f75a8" sha1 "f8b8b03df4ad043a48970a0f8a4c3b85c7140493" )
	rom ( name "136081-1068.70n" size "524288" crc  "85240517" sha1 "f3d5c0803a7958569d2f3b9c25c73d33defcabe7" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "pitfight7"
	description "Pit Fighter (rev 7)"
	year "1990"
	manufacturer "Atari Games"
	romof "pitfight"
	cloneof "pitfight"
	sourcefile "atarig1.cpp"
	rom ( name "136081-7028.05d" size "65536" crc  "7391dc8b" sha1 "2140b21e71871c2cb81cccd92f536763d955ec97" )
	rom ( name "136081-7029.05b" size "65536" crc  "b3b88382" sha1 "0a0de330d7261c7eaa5aa705328d6c0c28d27536" )
	rom ( name "136081-7030.15d" size "65536" crc  "5fd5a0b1" sha1 "5d4711e8d10176b6989c4db012dbb4e29860590c" )
	rom ( name "136081-7031.15b" size "65536" crc  "e14a1d0c" sha1 "734fa1cd5ad835fa77c686006993ea9358e3b072" )
	rom ( name "136081-1060.1b" size "65536" crc  "231d71d7" sha1 "24622eee5fe873ef81e1df2691bd7a1d3ea7ef6b" )
	rom ( name "136081-1017.130m" size "65536" crc  "ad3cfea5" sha1 "7b6fec131230e84ab87b7fc95f08989916f30e02" )
	rom ( name "136081-1018.120m" size "65536" crc  "1a0f8bcf" sha1 "b965e73246db9507d2ad42dfcb033692b43b9b7a" )
	rom ( name "136081-1021.90m" size "65536" crc  "777efee3" sha1 "07591f11685c4c75c24c55fd242878253d32481b" )
	rom ( name "136081-1022.75m" size "65536" crc  "524319d0" sha1 "6f47a69d7d4e2a8f79b7470138e8b4edd6d0b2bb" )
	rom ( name "136081-1025.45m" size "65536" crc  "fc41691a" sha1 "4ef2f9093f20d27e1ba7d218b90ff6abb1f33646" )
	rom ( name "136081-1027.15l" size "65536" crc  "a59f381d" sha1 "b14e878340ad2adbf4f6d4fc331c58f62037c7c7" )
	rom ( name "136081-1001.65r" size "131072" crc  "3af31444" sha1 "91fc02786b82abdf12ebdbaacdd1f158f8ce6d06" )
	rom ( name "136081-1002.65n" size "131072" crc  "f1d76a4c" sha1 "ca769d2cdd096f4a54f7bcaa4840fc9ffaabf499" )
	rom ( name "136081-1003.70r" size "131072" crc  "28c41c2a" sha1 "75cd527f98c8475e3b880f53c5a355d6c3bd8766" )
	rom ( name "136081-1004.70n" size "131072" crc  "977744da" sha1 "10f388eef999f702863e2b1a02a188df9a0a6086" )
	rom ( name "136081-1005.75r" size "131072" crc  "ae59aef2" sha1 "44eda8a01016f6911b47df973b9427ff9f2ecef0" )
	rom ( name "136081-1006.75n" size "131072" crc  "b6ccd77e" sha1 "f09a829143abd972699f3e671d4a1362fd362b19" )
	rom ( name "136081-1007.90r" size "131072" crc  "ba33b0c0" sha1 "be09ba8796d3db2a859a2776336c1e9acbdaee95" )
	rom ( name "136081-1008.90n" size "131072" crc  "09bd047c" sha1 "c283d526c7b08ce06e3981d1fc69433ea0dae657" )
	rom ( name "136081-1009.100r" size "131072" crc  "ab85b00b" sha1 "6c60b9b58ff93ffdd1cffc49c3ea67400d56bf61" )
	rom ( name "136081-1010.100n" size "131072" crc  "eca94bdc" sha1 "c474dfc9dc4460cd2f40cc6012214e760b133c0d" )
	rom ( name "136081-1011.115r" size "131072" crc  "a86582fd" sha1 "8b557622c53c8ff388248ea54d3cc85b0d77cafb" )
	rom ( name "136081-1012.115n" size "131072" crc  "efd1152d" sha1 "77d1752b76b079c9e834a8b73e8601873d3afdbe" )
	rom ( name "136081-1013.120r" size "131072" crc  "a141379e" sha1 "d4c98b364495e19e2e7bee5431834f38ba20a514" )
	rom ( name "136081-1014.120n" size "131072" crc  "93bfcc15" sha1 "4d8f6c8c279533b2fc35f87c3eb5ed614cb03248" )
	rom ( name "136081-1015.130r" size "131072" crc  "9378ad0b" sha1 "909f9879f5b8fc3ed0622fd27d903ccb1f7a90c6" )
	rom ( name "136081-1016.130n" size "131072" crc  "19c3fbe0" sha1 "ba28f71edb04387f009afe39bfe0ffeff8fbf5e9" )
	rom ( name "136081-1061.7k" size "65536" crc  "5b0468c6" sha1 "c910344622386e6be336fe04bc0be758ac6c59db" )
	rom ( name "136081-1062.7j" size "65536" crc  "f73fe3cb" sha1 "547b5c4add617237c4c851751a27cda091fb7933" )
	rom ( name "136081-1063.7e" size "65536" crc  "aa93421d" sha1 "f319057dadcb77a489d0bcffb24e0afe88adc769" )
	rom ( name "136081-1064.7d" size "65536" crc  "33f045d5" sha1 "1fc7bedafeb3c1ffa0f115538cc300959c8d4601" )
	rom ( name "136081-1040.30s" size "512" crc  "9b0f8b95" sha1 "d03987fe2d50a9f7769c600885bd1c7e1dee0789" )
	rom ( name "136081-1041.25s" size "512" crc  "f7ba6153" sha1 "d58792c9e9ea72d8f53f41ac1b420a86db6da3a3" )
	rom ( name "136081-1042.20s" size "512" crc  "3572fe68" sha1 "ab34ff337c16cd4d568cd2bd6a5063f5ed97368f" )
	rom ( name "gal16v8a-136081-1043.15e" size "279" crc  "649d9c0d" sha1 "bba2f3cf4607946340de27157c799f6b84c48584" )
	rom ( name "gal16v8a-136079-1045.40p" size "279" crc  "535c4d2e" sha1 "a428eef81723546566216e6af0db3baebda9a1f2" )
	rom ( name "gal16v8a-136079-1046.65d" size "279" crc  "38b22b2c" sha1 "cf9051129a790f3427e1c6d74a5c66f16acbd4be" )
	rom ( name "gal16v8a-136079-1047.40s" size "279" crc  "20839904" sha1 "134d1b379b7708ce33fbbf75e5c879dad971cd22" )
	rom ( name "gal16v8a-136079-1048.125f" size "279" crc  "d16e8d6e" sha1 "61cc270d80cb34f63fc407e41b55f95d59717757" )
	rom ( name "gal16v8a-136079-1049.120f" size "279" crc  "68440ab1" sha1 "2f4eabac27d9a5778fcba0d9aa47460bcb153378" )
	rom ( name "gal16v8a-136079-1050.115f" size "279" crc  "20dc296a" sha1 "9179fca2efcdd0782bb15cbf1923670806755bc8" )
	rom ( name "gal16v8a-136079-1051.105f" size "279" crc  "45f0cb5f" sha1 "a7043231f68374871253da50cfd905519f283d9e" )
	rom ( name "gal16v8a-136079-1052.30n" size "279" crc  "6b3d2669" sha1 "143178d9c36a87aa58034faea2e4d4038ae565e7" )
)
game (
	name "primraga"
	description "Primal Rage (version 2.0)"
	year "1994"
	manufacturer "Atari Games"
	romof "primrage"
	cloneof "primrage"
	sourcefile "atarigt.c"
	rom ( name "0044b" size "524288" crc  "26139575" sha1 "22e59ab621d58e56969b64701fc59aec085193dd" )
	rom ( name "0043b" size "524288" crc  "928d2447" sha1 "9bbbdbf056a7b986d985d79be889b9876a710631" )
	rom ( name "0042b" size "524288" crc  "cd6062b9" sha1 "2973fb561ab68cd48ec132b6720c04d10bedfd19" )
	rom ( name "0041b" size "524288" crc  "3008f6f0" sha1 "45aac457b4584ee3bd3561e3b2e34e49aa61fbc5" )
	rom ( name "0078a" size "524288" crc  "91df8d8f" sha1 "6d361f88de604b8f11dd9bfe85ff18bcd322862d" )
	rom ( name "0075" size "2097152" crc  "b685a88e" sha1 "998b8fe54971f6cd96e4c22b19e3831f29d8172d" )
	rom ( name "0077" size "2097152" crc  "3283cea8" sha1 "fb7333ca951053a56c501f2ce0eb197c8fcafaf7" )
	rom ( name "0050a" size "524288" crc  "66896e8f" sha1 "7675b24c15ca0608f11f2a7b8d70717adb10924c" )
	rom ( name "0051a" size "524288" crc  "fb5b3e7b" sha1 "f43fe4b5c4bbea10da46b60c644f586fb391355d" )
	rom ( name "0052a" size "524288" crc  "cbe38670" sha1 "0780e599007851f6d37cdd8c701d01cb1ae48b9d" )
	rom ( name "0045a" size "131072" crc  "c8b39b1c" sha1 "836c0ccf96b2beccacf6d8ac23981fc2d1f09803" )
